day,cur_pr,high_pr,low_pr,clo_pr,pr_diff,acc_vol,for_stor,for_stor_diff,for_perc,com_buy_vol,oot_cur_pr,oot_high_pr,oot_low_pr,oot_clo_pr,oot_pr_diff,oot_vol
19800816,7500,7500,7500,7500,0,150,0,0,0.0,0,0,0,0,0,0,0
19800818,7500,7500,7500,7500,0,50,0,0,0.0,0,0,0,0,0,0,0
19800819,7500,7500,7500,7500,0,10,0,0,0.0,0,0,0,0,0,0,0
19800820,7490,7490,7490,7490,10,0,0,0,0.0,0,0,0,0,0,0,0
19800821,7480,7480,7480,7480,10,20,0,0,0.0,0,0,0,0,0,0,0
19800822,7490,7490,7490,7490,10,800,0,0,0.0,0,0,0,0,0,0,0
19800823,7400,7400,7400,7400,90,100,0,0,0.0,0,0,0,0,0,0,0
19800825,7400,7400,7400,7400,0,10,0,0,0.0,0,0,0,0,0,0,0
19800826,7400,7400,7400,7400,0,350,0,0,0.0,0,0,0,0,0,0,0
19800827,7400,7400,7400,7400,0,500,0,0,0.0,0,0,0,0,0,0,0
19800828,7300,7300,7300,7300,100,70,0,0,0.0,0,0,0,0,0,0,0
19800829,7280,7300,7280,7300,0,710,0,0,0.0,0,0,0,0,0,0,0
19800830,7300,7300,7300,7300,0,50,0,0,0.0,0,0,0,0,0,0,0
19800902,7300,7300,7300,7300,0,200,0,0,0.0,0,0,0,0,0,0,0
19800903,7300,7300,7300,7300,0,200,0,0,0.0,0,0,0,0,0,0,0
19800904,7300,7300,7300,7300,0,40,0,0,0.0,0,0,0,0,0,0,0
19800905,7310,7310,7300,7300,0,300,0,0,0.0,0,0,0,0,0,0,0
19800906,7200,7200,7200,7200,100,20,0,0,0.0,0,0,0,0,0,0,0
19800908,7200,7200,7200,7200,0,40,0,0,0.0,0,0,0,0,0,0,0
19800909,7180,7180,7180,7180,20,0,0,0,0.0,0,0,0,0,0,0,0
19800910,7180,7200,7180,7200,20,360,0,0,0.0,0,0,0,0,0,0,0
19800911,7200,7200,7200,7200,0,200,0,0,0.0,0,0,0,0,0,0,0
19800912,7200,7200,7190,7190,10,310,0,0,0.0,0,0,0,0,0,0,0
19800913,7200,7200,7200,7200,10,200,0,0,0.0,0,0,0,0,0,0,0
19800915,7150,7150,7150,7150,50,0,0,0,0.0,0,0,0,0,0,0,0
19800916,7200,7200,7200,7200,50,300,0,0,0.0,0,0,0,0,0,0,0
19800917,7200,7200,7200,7200,0,140,0,0,0.0,0,0,0,0,0,0,0
19800918,7200,7200,7200,7200,0,300,0,0,0.0,0,0,0,0,0,0,0
19800919,7200,7200,7200,7200,0,300,0,0,0.0,0,0,0,0,0,0,0
19800920,7180,7180,7180,7180,20,200,0,0,0.0,0,0,0,0,0,0,0
19800922,7200,7200,7200,7200,20,200,0,0,0.0,0,0,0,0,0,0,0
19800924,7200,7200,7200,7200,0,0,0,0,0.0,0,0,0,0,0,0,0
19800925,7000,7200,7000,7000,200,40,0,0,0.0,0,0,0,0,0,0,0
19800926,7010,7200,7010,7200,200,1720,0,0,0.0,0,0,0,0,0,0,0
19800927,7150,7200,7150,7200,0,710,0,0,0.0,0,0,0,0,0,0,0
19800929,7200,7200,7200,7200,0,540,0,0,0.0,0,0,0,0,0,0,0
19800930,7200,7200,7100,7100,100,1900,0,0,0.0,0,0,0,0,0,0,0
19801002,7000,7000,7000,7000,100,0,0,0,0.0,0,0,0,0,0,0,0
19801004,6970,6970,6970,6970,30,0,0,0,0.0,0,0,0,0,0,0,0
19801006,6950,6950,6950,6950,20,0,0,0,0.0,0,0,0,0,0,0,0
19801007,6930,6930,6930,6930,20,0,0,0,0.0,0,0,0,0,0,0,0
19801008,6890,6890,6890,6890,40,0,0,0,0.0,0,0,0,0,0,0,0
19801010,6840,6850,6840,6850,40,3810,0,0,0.0,0,0,0,0,0,0,0
19801011,6850,6850,6850,6850,0,10,0,0,0.0,0,0,0,0,0,0,0
19801013,6860,6860,6860,6860,10,30,0,0,0.0,0,0,0,0,0,0,0
19801014,6850,6850,6850,6850,10,0,0,0,0.0,0,0,0,0,0,0,0
19801015,6850,6850,6850,6850,0,150,0,0,0.0,0,0,0,0,0,0,0
19801016,6850,6860,6840,6850,0,420,0,0,0.0,0,0,0,0,0,0,0
19801017,6850,6900,6850,6900,50,1190,0,0,0.0,0,0,0,0,0,0,0
19801018,6920,6920,6920,6920,20,0,0,0,0.0,0,0,0,0,0,0,0
19801020,6890,6890,6890,6890,30,0,0,0,0.0,0,0,0,0,0,0,0
19801021,6900,6900,6900,6900,10,100,0,0,0.0,0,0,0,0,0,0,0
19801023,6930,6930,6930,6930,30,60,0,0,0.0,0,0,0,0,0,0,0
19801024,6900,6900,6900,6900,30,210,0,0,0.0,0,0,0,0,0,0,0
19801025,7000,7000,7000,7000,100,10,0,0,0.0,0,0,0,0,0,0,0
19801027,6950,6950,6950,6950,50,330,0,0,0.0,0,0,0,0,0,0,0
19801028,6900,6900,6900,6900,50,50,0,0,0.0,0,0,0,0,0,0,0
19801029,6900,6900,6800,6800,100,110,0,0,0.0,0,0,0,0,0,0,0
19801030,6800,6800,6800,6800,0,20,0,0,0.0,0,0,0,0,0,0,0
19801031,6800,6800,6800,6800,0,0,0,0,0.0,0,0,0,0,0,0,0
19801101,6800,6800,6800,6800,0,0,0,0,0.0,0,0,0,0,0,0,0
19801103,6790,6790,6790,6790,10,0,0,0,0.0,0,0,0,0,0,0,0
19801104,6290,6790,6290,6790,0,180,0,0,0.0,0,0,0,0,0,0,0
19801105,6790,6790,6790,6790,0,0,0,0,0.0,0,0,0,0,0,0,0
19801106,6790,6790,6790,6790,0,0,0,0,0.0,0,0,0,0,0,0,0
19801107,6590,6590,6590,6590,200,190,0,0,0.0,0,0,0,0,0,0,0
19801108,6500,6500,6500,6500,90,0,0,0,0.0,0,0,0,0,0,0,0
19801110,6510,6510,6500,6510,10,660,0,0,0.0,0,0,0,0,0,0,0
19801111,6500,6500,6500,6500,10,150,0,0,0.0,0,0,0,0,0,0,0
19801112,6500,6500,6500,6500,0,100,0,0,0.0,0,0,0,0,0,0,0
19801113,6470,6470,6420,6420,80,120,0,0,0.0,0,0,0,0,0,0,0
19801114,6380,6380,6380,6380,40,50,0,0,0.0,0,0,0,0,0,0,0
19801115,6350,6350,6350,6350,30,200,0,0,0.0,0,0,0,0,0,0,0
19801117,6300,6300,6300,6300,50,100,0,0,0.0,0,0,0,0,0,0,0
19801118,6250,6250,6250,6250,50,0,0,0,0.0,0,0,0,0,0,0,0
19801119,6250,6250,6250,6250,0,0,0,0,0.0,0,0,0,0,0,0,0
19801120,6200,6200,6200,6200,50,10,0,0,0.0,0,0,0,0,0,0,0
19801121,6100,6100,6100,6100,100,0,0,0,0.0,0,0,0,0,0,0,0
19801122,6000,6000,5800,5800,300,520,0,0,0.0,0,0,0,0,0,0,0
19801124,5800,6000,5800,6000,200,110,0,0,0.0,0,0,0,0,0,0,0
19801125,6000,6000,5900,5900,100,600,0,0,0.0,0,0,0,0,0,0,0
19801126,5900,5900,5900,5900,0,50,0,0,0.0,0,0,0,0,0,0,0
19801127,5950,5950,5900,5900,0,320,0,0,0.0,0,0,0,0,0,0,0
19801128,5850,5850,5850,5850,50,60,0,0,0.0,0,0,0,0,0,0,0
19801129,5850,5850,5850,5850,0,0,0,0,0.0,0,0,0,0,0,0,0
19801201,5930,5930,5900,5900,50,260,0,0,0.0,0,0,0,0,0,0,0
19801202,5900,5900,5900,5900,0,150,0,0,0.0,0,0,0,0,0,0,0
19801203,5950,5950,5950,5950,50,30,0,0,0.0,0,0,0,0,0,0,0
19801204,5850,5850,5800,5800,150,440,0,0,0.0,0,0,0,0,0,0,0
19801205,5830,5830,5830,5830,30,40,0,0,0.0,0,0,0,0,0,0,0
19801206,5830,5830,5830,5830,0,0,0,0,0.0,0,0,0,0,0,0,0
19801208,5850,5900,5850,5900,70,420,0,0,0.0,0,0,0,0,0,0,0
19801209,6000,6000,6000,6000,100,80,0,0,0.0,0,0,0,0,0,0,0
19801210,6000,6000,6000,6000,0,80,0,0,0.0,0,0,0,0,0,0,0
19801211,6000,6000,6000,6000,0,0,0,0,0.0,0,0,0,0,0,0,0
19801212,6010,6010,6010,6010,10,0,0,0,0.0,0,0,0,0,0,0,0
19801213,6000,6000,6000,6000,10,0,0,0,0.0,0,0,0,0,0,0,0
19801215,6010,6010,6010,6010,10,20,0,0,0.0,0,0,0,0,0,0,0
19801216,6030,6030,6010,6010,0,100,0,0,0.0,0,0,0,0,0,0,0
19801217,6010,6010,6010,6010,0,180,0,0,0.0,0,0,0,0,0,0,0
19801218,6010,6030,6010,6030,20,1320,0,0,0.0,0,0,0,0,0,0,0
19801219,6050,6050,6050,6050,20,10,0,0,0.0,0,0,0,0,0,0,0
19801220,6100,6100,6100,6100,50,0,0,0,0.0,0,0,0,0,0,0,0
19801222,6100,6100,6100,6100,0,10,0,0,0.0,0,0,0,0,0,0,0
19801223,6110,6190,6110,6190,90,120,0,0,0.0,0,0,0,0,0,0,0
19801224,6150,6500,6150,6200,10,1110,0,0,0.0,0,0,0,0,0,0,0
19810105,5100,5100,5100,5100,1100,0,0,0,0.0,0,0,0,0,0,0,0
19810106,5170,5170,5170,5170,70,0,0,0,0.0,0,0,0,0,0,0,0
19810107,5220,5220,5220,5220,50,0,0,0,0.0,0,0,0,0,0,0,0
19810108,5200,5300,5200,5300,80,30,0,0,0.0,0,0,0,0,0,0,0
19810109,5400,5400,5400,5400,100,50,0,0,0.0,0,0,0,0,0,0,0
19810110,5420,5420,5420,5420,20,0,0,0,0.0,0,0,0,0,0,0,0
19810112,5420,5420,5420,5420,0,0,0,0,0.0,0,0,0,0,0,0,0
19810113,5420,5420,5420,5420,0,210,0,0,0.0,0,0,0,0,0,0,0
19810114,5920,5920,5920,5920,500,0,0,0,0.0,0,0,0,0,0,0,0
19810115,6420,6420,6420,6420,500,840,0,0,0.0,0,0,0,0,0,0,0
19810116,6900,6900,6900,6900,480,700,0,0,0.0,0,0,0,0,0,0,0
19810117,6780,6780,6780,6780,120,50,0,0,0.0,0,0,0,0,0,0,0
19810119,6650,6650,6650,6650,130,0,0,0,0.0,0,0,0,0,0,0,0
19810120,6600,6600,6600,6600,50,0,0,0,0.0,0,0,0,0,0,0,0
19810121,6500,6500,6500,6500,100,0,0,0,0.0,0,0,0,0,0,0,0
19810122,6500,6500,6500,6500,0,30,0,0,0.0,0,0,0,0,0,0,0
19810123,6400,6400,6400,6400,100,50,0,0,0.0,0,0,0,0,0,0,0
19810124,6400,6400,6400,6400,0,0,0,0,0.0,0,0,0,0,0,0,0
19810126,6390,6390,6390,6390,10,390,0,0,0.0,0,0,0,0,0,0,0
19810127,6200,6200,6200,6200,190,0,0,0,0.0,0,0,0,0,0,0,0
19810128,6200,6200,6200,6200,0,10,0,0,0.0,0,0,0,0,0,0,0
19810129,6100,6200,6100,6200,0,100,0,0,0.0,0,0,0,0,0,0,0
19810130,6200,6200,6200,6200,0,100,0,0,0.0,0,0,0,0,0,0,0
19810131,6210,6210,6210,6210,10,90,0,0,0.0,0,0,0,0,0,0,0
19810202,6250,6250,6230,6230,20,320,0,0,0.0,0,0,0,0,0,0,0
19810203,6230,6230,6230,6230,0,0,0,0,0.0,0,0,0,0,0,0,0
19810204,6230,6230,6230,6230,0,0,0,0,0.0,0,0,0,0,0,0,0
19810205,6230,6230,6230,6230,0,0,0,0,0.0,0,0,0,0,0,0,0
19810206,6200,6200,6200,6200,30,0,0,0,0.0,0,0,0,0,0,0,0
19810207,6300,6300,6300,6300,100,90,0,0,0.0,0,0,0,0,0,0,0
19810209,6300,6300,6300,6300,0,0,0,0,0.0,0,0,0,0,0,0,0
19810210,6300,6300,6300,6300,0,0,0,0,0.0,0,0,0,0,0,0,0
19810212,6300,6300,6300,6300,0,120,0,0,0.0,0,0,0,0,0,0,0
19810213,6300,6300,6300,6300,0,300,0,0,0.0,0,0,0,0,0,0,0
19810214,6290,6290,6290,6290,10,0,0,0,0.0,0,0,0,0,0,0,0
19810216,6250,6250,6250,6250,40,0,0,0,0.0,0,0,0,0,0,0,0
19810217,6240,6250,6240,6250,0,1210,0,0,0.0,0,0,0,0,0,0,0
19810218,6250,6250,6250,6250,0,0,0,0,0.0,0,0,0,0,0,0,0
19810219,6250,6250,6250,6250,0,0,0,0,0.0,0,0,0,0,0,0,0
19810220,6270,6270,6270,6270,20,60,0,0,0.0,0,0,0,0,0,0,0
19810221,6270,6270,6270,6270,0,500,0,0,0.0,0,0,0,0,0,0,0
19810223,6220,6220,6220,6220,50,0,0,0,0.0,0,0,0,0,0,0,0
19810224,6200,6200,6200,6200,20,0,0,0,0.0,0,0,0,0,0,0,0
19810225,6200,6200,6200,6200,0,500,0,0,0.0,0,0,0,0,0,0,0
19810226,6200,6200,6200,6200,0,0,0,0,0.0,0,0,0,0,0,0,0
19810227,6200,6200,6200,6200,0,0,0,0,0.0,0,0,0,0,0,0,0
19810228,6190,6190,6190,6190,10,0,0,0,0.0,0,0,0,0,0,0,0
19810302,6180,6180,6180,6180,10,0,0,0,0.0,0,0,0,0,0,0,0
19810304,6100,6100,6100,6100,80,0,0,0,0.0,0,0,0,0,0,0,0
19810305,6100,6100,6100,6100,0,190,0,0,0.0,0,0,0,0,0,0,0
19810306,6100,6100,6050,6050,50,320,0,0,0.0,0,0,0,0,0,0,0
19810307,6050,6100,6050,6100,50,100,0,0,0.0,0,0,0,0,0,0,0
19810309,6100,6100,6100,6100,0,0,0,0,0.0,0,0,0,0,0,0,0
19810311,6050,6100,6020,6100,0,160,0,0,0.0,0,0,0,0,0,0,0
19810312,6100,6100,6100,6100,0,660,0,0,0.0,0,0,0,0,0,0,0
19810313,6150,6150,6150,6150,50,0,0,0,0.0,0,0,0,0,0,0,0
19810314,6500,6500,6500,6500,350,20,0,0,0.0,0,0,0,0,0,0,0
19810316,6500,6500,6500,6500,0,90,0,0,0.0,0,0,0,0,0,0,0
19810317,6550,6550,6500,6500,0,700,0,0,0.0,0,0,0,0,0,0,0
19810318,6510,6510,6510,6510,10,620,0,0,0.0,0,0,0,0,0,0,0
19810319,6520,6520,6520,6520,10,4610,0,0,0.0,0,0,0,0,0,0,0
19810320,6560,6560,6560,6560,40,10,0,0,0.0,0,0,0,0,0,0,0
19810321,6600,6600,6600,6600,40,70,0,0,0.0,0,0,0,0,0,0,0
19810323,6660,6660,6660,6660,60,0,0,0,0.0,0,0,0,0,0,0,0
19810324,6700,6700,6660,6660,0,160,0,0,0.0,0,0,0,0,0,0,0
19810326,6700,6700,6700,6700,40,100,0,0,0.0,0,0,0,0,0,0,0
19810327,6700,6700,6700,6700,0,0,0,0,0.0,0,0,0,0,0,0,0
19810328,6700,6700,6700,6700,0,490,0,0,0.0,0,0,0,0,0,0,0
19810330,6700,6700,6700,6700,0,860,0,0,0.0,0,0,0,0,0,0,0
19810331,6700,6700,6700,6700,0,0,0,0,0.0,0,0,0,0,0,0,0
19810401,7000,7000,7000,7000,300,150,0,0,0.0,0,0,0,0,0,0,0
19810402,6990,7050,6990,6990,10,90,0,0,0.0,0,0,0,0,0,0,0
19810403,7000,7000,7000,7000,10,90,0,0,0.0,0,0,0,0,0,0,0
19810404,7050,7050,7050,7050,50,30,0,0,0.0,0,0,0,0,0,0,0
19810406,7050,7100,7050,7100,50,400,0,0,0.0,0,0,0,0,0,0,0
19810407,7150,7150,7100,7100,0,260,0,0,0.0,0,0,0,0,0,0,0
19810408,7000,7100,7000,7100,0,1100,0,0,0.0,0,0,0,0,0,0,0
19810409,7100,7100,7100,7100,0,730,0,0,0.0,0,0,0,0,0,0,0
19810410,7100,7100,7100,7100,0,580,0,0,0.0,0,0,0,0,0,0,0
19810411,7110,7120,7110,7120,20,20,0,0,0.0,0,0,0,0,0,0,0
19810413,7200,7200,7200,7200,80,200,0,0,0.0,0,0,0,0,0,0,0
19810414,7200,7200,7200,7200,0,490,0,0,0.0,0,0,0,0,0,0,0
19810415,7200,7200,7200,7200,0,140,0,0,0.0,0,0,0,0,0,0,0
19810416,7200,7200,7200,7200,0,0,0,0,0.0,0,0,0,0,0,0,0
19810417,7200,7200,7200,7200,0,0,0,0,0.0,0,0,0,0,0,0,0
