day,cur_pr,high_pr,low_pr,clo_pr,pr_diff,acc_vol,for_stor,for_stor_diff,for_perc,com_buy_vol,oot_cur_pr,oot_high_pr,oot_low_pr,oot_clo_pr,oot_pr_diff,oot_vol
19940711,29500,29500,28600,29500,1000,585850,0,0,0.0,0,0,0,0,0,0,0
19940712,30500,30500,29500,30500,1000,358180,0,0,0.0,0,0,0,0,0,0,0
19940713,30400,30400,29200,29200,1300,303140,0,0,0.0,0,0,0,0,0,0,0
19940714,28900,29000,28200,28400,800,392560,0,0,0.0,0,0,0,0,0,0,0
19940715,28400,29000,27400,27400,1000,220910,0,0,0.0,0,0,0,0,0,0,0
19940716,26900,27400,26500,26800,600,133450,0,0,0.0,0,0,0,0,0,0,0
19940718,26900,27500,26900,27500,700,158910,0,0,0.0,0,0,0,0,0,0,0
19940719,27500,27900,26700,26800,700,97380,0,0,0.0,0,0,0,0,0,0,0
19940720,26900,27000,26000,26000,800,97170,0,0,0.0,0,0,0,0,0,0,0
19940721,25600,26500,25400,26100,100,127170,0,0,0.0,0,0,0,0,0,0,0
19940722,26300,27100,26200,27100,1000,110720,0,0,0.0,0,0,0,0,0,0,0
19940723,28000,28100,27600,27600,500,223070,0,0,0.0,0,0,0,0,0,0,0
19940725,27600,27600,26800,27300,300,142560,0,0,0.0,0,0,0,0,0,0,0
19940726,27800,27900,27200,27800,500,172890,0,0,0.0,0,0,0,0,0,0,0
19940727,27800,27800,27000,27000,800,37630,0,0,0.0,0,0,0,0,0,0,0
19940728,26200,27500,26000,27500,500,105850,0,0,0.0,0,0,0,0,0,0,0
19940729,26500,27400,26500,27300,200,96900,0,0,0.0,0,0,0,0,0,0,0
19940730,27400,27400,26500,26800,500,30430,0,0,0.0,0,0,0,0,0,0,0
19940801,26500,26800,26200,26200,600,35610,0,0,0.0,0,0,0,0,0,0,0
19940802,25800,25900,25300,25300,900,43390,0,0,0.0,0,0,0,0,0,0,0
19940803,25300,25700,24900,25300,0,53750,0,0,0.0,0,0,0,0,0,0,0
19940804,25500,25500,24600,24700,600,21090,0,0,0.0,0,0,0,0,0,0,0
19940805,24700,24700,23800,23900,800,56300,0,0,0.0,0,0,0,0,0,0,0
19940806,23900,23900,23300,23300,600,33320,0,0,0.0,0,0,0,0,0,0,0
19940808,23300,23500,22500,22700,600,37330,0,0,0.0,0,0,0,0,0,0,0
19940809,22500,23700,22500,23600,900,51980,0,0,0.0,0,0,0,0,0,0,0
19940810,23800,24500,23400,24500,900,77650,0,0,0.0,0,0,0,0,0,0,0
19940811,24500,25000,23800,24200,300,53490,0,0,0.0,0,0,0,0,0,0,0
19940812,23800,24700,23800,24300,100,49660,0,0,0.0,0,0,0,0,0,0,0
19940813,24100,24800,24100,24100,200,30050,0,0,0.0,0,0,0,0,0,0,0
19940816,24200,25000,24200,24600,500,32490,0,0,0.0,0,0,0,0,0,0,0
19940817,25000,25200,24600,24600,0,26990,0,0,0.0,0,0,0,0,0,0,0
19940818,24700,25000,24200,24500,100,45390,0,0,0.0,0,0,0,0,0,0,0
19940819,24700,24700,24000,24000,500,33090,0,0,0.0,0,0,0,0,0,0,0
19940820,23600,24200,23600,24000,0,20920,0,0,0.0,0,0,0,0,0,0,0
19940822,24100,24900,23800,24300,300,36160,0,0,0.0,0,0,0,0,0,0,0
19940823,24000,24500,24000,24000,300,23970,0,0,0.0,0,0,0,0,0,0,0
19940824,23600,23700,23000,23400,600,15480,0,0,0.0,0,0,0,0,0,0,0
19940825,23000,23700,23000,23400,0,16730,0,0,0.0,0,0,0,0,0,0,0
19940826,23400,24400,23400,24400,1000,56570,0,0,0.0,0,0,0,0,0,0,0
19940827,25300,25300,24100,24100,300,44380,0,0,0.0,0,0,0,0,0,0,0
19940829,24900,24900,24400,24600,500,36030,0,0,0.0,0,0,0,0,0,0,0
19940830,24500,24700,24100,24700,100,22660,0,0,0.0,0,0,0,0,0,0,0
19940831,24700,25500,24600,24600,100,55380,0,0,0.0,0,0,0,0,0,0,0
19940901,23600,24600,23600,23900,700,68020,0,0,0.0,0,0,0,0,0,0,0
19940902,23900,24500,23400,23400,500,31370,0,0,0.0,0,0,0,0,0,0,0
19940903,23500,23600,23300,23300,100,21670,0,0,0.0,0,0,0,0,0,0,0
19940905,23000,23600,23000,23600,300,47380,0,0,0.0,0,0,0,0,0,0,0
19940906,23700,24000,22600,22900,700,30050,0,0,0.0,0,0,0,0,0,0,0
19940907,23100,23900,22800,23900,1000,118340,0,0,0.0,0,0,0,0,0,0,0
19940908,24300,24500,23500,24200,300,81900,0,0,0.0,0,0,0,0,0,0,0
19940909,24400,24500,23200,23400,800,141030,0,0,0.0,0,0,0,0,0,0,0
19940910,23400,23700,23200,23400,0,14430,0,0,0.0,0,0,0,0,0,0,0
19940912,23000,24000,23000,23600,200,56200,0,0,0.0,0,0,0,0,0,0,0
19940913,23800,24100,23200,23900,300,112030,0,0,0.0,0,0,0,0,0,0,0
19940914,23900,24000,23200,23800,100,37320,0,0,0.0,0,0,0,0,0,0,0
19940915,23800,24500,23600,24100,300,137220,0,0,0.0,0,0,0,0,0,0,0
19940916,24200,24600,23800,23900,200,61750,0,0,0.0,0,0,0,0,0,0,0
19940917,24100,24200,23500,23800,100,51440,0,0,0.0,0,0,0,0,0,0,0
19940922,23600,24000,23200,23300,500,51270,0,0,0.0,0,0,0,0,0,0,0
19940923,23000,23800,23000,23200,100,31410,0,0,0.0,0,0,0,0,0,0,0
19940924,23300,23500,23100,23400,200,28130,0,0,0.0,0,0,0,0,0,0,0
19940926,23100,24400,23100,24400,1000,169260,0,0,0.0,0,0,0,0,0,0,0
19940927,25400,25400,25100,25400,1000,132360,0,0,0.0,0,0,0,0,0,0,0
19940928,26000,26400,25600,26400,1000,279610,0,0,0.0,0,0,0,0,0,0,0
19940929,26400,27100,25900,26400,0,140920,0,0,0.0,0,0,0,0,0,0,0
19940930,26800,27400,25900,27300,900,146680,0,0,0.0,0,0,0,0,0,0,0
19941001,27200,27300,26600,26600,700,91710,0,0,0.0,0,0,0,0,0,0,0
19941004,26600,27000,26000,26000,600,101510,0,0,0.0,0,0,0,0,0,0,0
19941005,25400,26300,25000,25000,1000,48350,0,0,0.0,0,0,0,0,0,0,0
19941006,25200,26000,24400,26000,1000,86970,0,0,0.0,0,0,0,0,0,0,0
19941007,25000,26800,25000,25600,400,118190,0,0,0.0,0,0,0,0,0,0,0
19941008,26000,26000,24800,24800,800,23440,0,0,0.0,0,0,0,0,0,0,0
19941010,24800,25800,24800,25800,1000,117610,0,0,0.0,0,0,0,0,0,0,0
19941011,26100,26300,25600,25800,0,64420,0,0,0.0,0,0,0,0,0,0,0
19941012,25900,26600,25800,26100,300,121860,0,0,0.0,0,0,0,0,0,0,0
19941013,26000,26900,25500,26200,100,166170,0,0,0.0,0,0,0,0,0,0,0
19941014,26500,27200,26300,27200,1000,282270,0,0,0.0,0,0,0,0,0,0,0
19941015,28000,28200,27700,27900,700,284140,0,0,0.0,0,0,0,0,0,0,0
19941017,28400,28900,27900,28300,400,263330,0,0,0.0,0,0,0,0,0,0,0
19941018,28600,28700,27400,27400,900,201080,0,0,0.0,0,0,0,0,0,0,0
19941019,27400,27600,26400,26400,1000,63670,0,0,0.0,0,0,0,0,0,0,0
19941020,26100,27400,26100,27400,1000,92860,0,0,0.0,0,0,0,0,0,0,0
19941021,28400,28400,27600,28400,1000,261620,0,0,0.0,0,0,0,0,0,0,0
19941022,29000,29300,28700,28700,300,154450,0,0,0.0,0,0,0,0,0,0,0
19941024,28900,29000,27700,27700,1000,99130,0,0,0.0,0,0,0,0,0,0,0
19941025,27200,28400,27200,27600,100,150870,0,0,0.0,0,0,0,0,0,0,0
19941026,28000,28600,27700,28600,1000,173780,0,0,0.0,0,0,0,0,0,0,0
19941027,29200,29600,28100,28700,100,171690,0,0,0.0,0,0,0,0,0,0,0
19941028,29100,29100,27700,27700,1000,70620,0,0,0.0,0,0,0,0,0,0,0
19941029,27800,28300,27700,27800,100,49730,0,0,0.0,0,0,0,0,0,0,0
19941031,28100,28400,27400,27400,400,62700,0,0,0.0,0,0,0,0,0,0,0
19941101,27700,28100,27400,27600,200,93510,0,0,0.0,0,0,0,0,0,0,0
19941102,27800,28600,27500,28600,1000,92760,0,0,0.0,0,0,0,0,0,0,0
19941103,29600,29600,29600,29600,1000,93400,0,0,0.0,0,0,0,0,0,0,0
19941104,30600,30600,30600,30600,1000,171520,0,0,0.0,0,0,0,0,0,0,0
19941105,31500,31500,29300,29300,1300,164230,0,0,0.0,0,0,0,0,0,0,0
19941107,29300,29800,28400,29200,100,114250,0,0,0.0,0,0,0,0,0,0,0
19941108,29300,29800,28600,28600,600,81780,0,0,0.0,0,0,0,0,0,0,0
19941109,28600,29300,28600,28900,300,135910,0,0,0.0,0,0,0,0,0,0,0
19941110,29400,29600,28600,28800,100,76780,0,0,0.0,0,0,0,0,0,0,0
19941111,28800,29400,28300,28600,200,100860,0,0,0.0,0,0,0,0,0,0,0
19941112,28000,29000,28000,28100,500,35200,0,0,0.0,0,0,0,0,0,0,0
19941114,28100,29100,28100,29100,1000,134870,0,0,0.0,0,0,0,0,0,0,0
19941115,30100,30100,28900,28900,200,252490,0,0,0.0,0,0,0,0,0,0,0
19941116,29000,29300,28500,28500,400,89520,0,0,0.0,0,0,0,0,0,0,0
19941117,28600,29300,28500,28700,200,158720,0,0,0.0,0,0,0,0,0,0,0
19941118,29000,29600,29000,29500,800,219310,0,0,0.0,0,0,0,0,0,0,0
19941119,29900,30300,29500,30300,800,123810,0,0,0.0,0,0,0,0,0,0,0
19941121,30900,31600,30800,31600,1300,147810,0,0,0.0,0,0,0,0,0,0,0
19941122,32100,32200,30700,31300,300,224800,0,0,0.0,0,0,0,0,0,0,0
19941123,31600,31700,30300,31000,300,180780,0,0,0.0,0,0,0,0,0,0,0
19941124,31000,31500,29700,29700,1300,139270,0,0,0.0,0,0,0,0,0,0,0
19941125,29700,30200,28900,29000,700,92220,0,0,0.0,0,0,0,0,0,0,0
19941126,29100,29500,28800,29000,0,55690,0,0,0.0,0,0,0,0,0,0,0
19941128,28500,29300,28500,28800,200,57080,0,0,0.0,0,0,0,0,0,0,0
19941129,29000,29400,28900,29300,500,64770,0,0,0.0,0,0,0,0,0,0,0
19941130,29500,30300,29400,30000,700,108650,0,0,0.0,0,0,0,0,0,0,0
19941201,30000,31300,29200,31300,1300,204260,0,0,0.0,0,0,0,0,0,0,0
19941202,31200,32500,30700,31500,200,359790,0,0,0.0,0,0,0,0,0,0,0
19941203,31600,31900,31000,31300,200,112450,0,0,0.0,0,0,0,0,0,0,0
19941205,31600,31800,31000,31100,200,134130,0,0,0.0,0,0,0,0,0,0,0
19941206,31300,31400,30300,30600,500,69770,0,0,0.0,0,0,0,0,0,0,0
19941207,30600,30900,30100,30900,300,56170,0,0,0.0,0,0,0,0,0,0,0
19941208,31200,32200,31000,31300,400,200090,0,0,0.0,0,0,0,0,0,0,0
19941209,31300,31300,30000,30000,1300,130670,0,0,0.0,0,0,0,0,0,0,0
19941210,30100,30400,28900,29300,700,64250,0,0,0.0,0,0,0,0,0,0,0
19941212,28500,29900,28500,29400,100,77550,0,0,0.0,0,0,0,0,0,0,0
19941213,29900,30000,29200,29200,200,76310,0,0,0.0,0,0,0,0,0,0,0
19941214,29200,29800,28900,29800,600,80740,0,0,0.0,0,0,0,0,0,0,0
19941215,30000,30000,29300,29800,0,62370,0,0,0.0,0,0,0,0,0,0,0
19941216,30200,30800,29900,30800,1000,209830,0,0,0.0,0,0,0,0,0,0,0
19941217,31500,31500,30900,31000,200,153660,0,0,0.0,0,0,0,0,0,0,0
19941219,31300,31300,30000,30400,600,88700,0,0,0.0,0,0,0,0,0,0,0
19941220,30400,30500,29500,30000,400,51680,0,0,0.0,0,0,0,0,0,0,0
19941221,30500,30900,30000,30000,0,68880,0,0,0.0,0,0,0,0,0,0,0
19941222,30500,31300,30400,31200,1200,102810,0,0,0.0,0,0,0,0,0,0,0
19941223,31500,32000,30600,30800,400,61110,0,0,0.0,0,0,0,0,0,0,0
19941224,30500,30800,30200,30200,600,34770,0,0,0.0,0,0,0,0,0,0,0
19941226,30200,30800,29800,30000,200,53090,0,0,0.0,0,0,0,0,0,0,0
19941227,30200,30500,29100,30500,500,44710,0,0,0.0,0,0,0,0,0,0,0
19941228,30700,30700,30000,30200,300,70300,0,0,0.0,0,0,0,0,0,0,0
19950103,29000,29600,28800,29000,200,29810,0,0,0.0,0,0,0,0,0,0,0
19950104,29000,29600,28400,29400,400,82810,0,0,0.0,0,0,0,0,0,0,0
19950105,29000,29400,28800,29000,400,86140,0,0,0.0,0,0,0,0,0,0,0
19950106,28900,29800,28800,29400,400,110160,0,0,0.0,0,0,0,0,0,0,0
19950107,29800,30400,29800,30400,1000,55200,0,0,0.0,0,0,0,0,0,0,0
19950109,31500,31700,30900,31700,1300,148130,0,0,0.0,0,0,0,0,0,0,0
19950110,32300,32400,31700,31700,0,217650,0,0,0.0,0,0,0,0,0,0,0
19950111,32000,32500,31700,31700,0,210300,0,0,0.0,0,0,0,0,0,0,0
19950112,32100,33000,32100,32300,600,397220,0,0,0.0,0,0,0,0,0,0,0
19950113,32300,32800,31500,32000,300,183730,0,0,0.0,0,0,0,0,0,0,0
19950114,32300,33300,30700,33300,1300,160220,0,0,0.0,0,0,0,0,0,0,0
19950116,33900,34600,33100,33600,300,331900,0,0,0.0,0,0,0,0,0,0,0
19950117,33800,34500,33300,33700,100,250610,0,0,0.0,0,0,0,0,0,0,0
19950118,34000,34200,32400,32400,1300,168420,0,0,0.0,0,0,0,0,0,0,0
19950119,31900,32700,31400,31700,700,157740,0,0,0.0,0,0,0,0,0,0,0
19950120,31800,32700,31700,32200,500,93280,0,0,0.0,0,0,0,0,0,0,0
19950121,32300,33400,32200,32500,300,115830,0,0,0.0,0,0,0,0,0,0,0
19950123,32500,32500,31500,31700,800,70620,0,0,0.0,0,0,0,0,0,0,0
19950124,31700,31700,30700,31000,700,63460,0,0,0.0,0,0,0,0,0,0,0
19950125,31000,31600,30000,31400,400,58150,0,0,0.0,0,0,0,0,0,0,0
19950126,30500,31800,30100,30100,1300,61660,0,0,0.0,0,0,0,0,0,0,0
19950127,29000,29500,28800,28800,1300,60410,0,0,0.0,0,0,0,0,0,0,0
19950128,28000,29500,28000,29500,700,49770,0,0,0.0,0,0,0,0,0,0,0
