day,cur_pr,high_pr,low_pr,clo_pr,pr_diff,acc_vol,for_stor,for_stor_diff,for_perc,com_buy_vol,oot_cur_pr,oot_high_pr,oot_low_pr,oot_clo_pr,oot_pr_diff,oot_vol
19950202,29000,30500,29000,30300,800,24690,0,0,0.0,0,0,0,0,0,0,0
19950203,30300,30500,29800,29900,400,38170,0,0,0.0,0,0,0,0,0,0,0
19950204,30000,30900,29500,30900,1000,90440,0,0,0.0,0,0,0,0,0,0,0
19950206,31200,31200,30000,30000,900,49340,0,0,0.0,0,0,0,0,0,0,0
19950207,30800,31000,30100,30300,300,76060,0,0,0.0,0,0,0,0,0,0,0
19950208,30300,31000,30300,31000,700,41290,0,0,0.0,0,0,0,0,0,0,0
19950209,31300,31300,30500,30500,500,29140,0,0,0.0,0,0,0,0,0,0,0
19950210,30500,31300,30400,30900,400,31740,0,0,0.0,0,0,0,0,0,0,0
19950211,31400,31500,31000,31200,300,50300,0,0,0.0,0,0,0,0,0,0,0
19950213,31600,32500,31200,31200,0,83540,0,0,0.0,0,0,0,0,0,0,0
19950214,31300,31500,30500,30700,500,29590,0,0,0.0,0,0,0,0,0,0,0
19950215,31000,31000,29700,31000,300,35990,0,0,0.0,0,0,0,0,0,0,0
19950216,29800,31000,29800,31000,0,43930,0,0,0.0,0,0,0,0,0,0,0
19950217,30500,30700,30200,30200,800,22000,0,0,0.0,0,0,0,0,0,0,0
19950218,30000,30000,29500,29900,300,9010,0,0,0.0,0,0,0,0,0,0,0
19950220,29900,30400,29900,30100,200,9580,0,0,0.0,0,0,0,0,0,0,0
19950221,29800,30200,29500,29500,600,16540,0,0,0.0,0,0,0,0,0,0,0
19950222,29800,29900,29100,29500,0,8700,0,0,0.0,0,0,0,0,0,0,0
19950223,29000,29500,28800,29100,400,16870,0,0,0.0,0,0,0,0,0,0,0
19950224,28800,28800,28100,28100,1000,13960,0,0,0.0,0,0,0,0,0,0,0
19950225,27800,27900,27100,27100,1000,26160,0,0,0.0,0,0,0,0,0,0,0
19950227,26600,26900,26100,26900,200,46720,0,0,0.0,0,0,0,0,0,0,0
19950228,26900,27200,26000,26400,500,9650,0,0,0.0,0,0,0,0,0,0,0
19950302,26200,27400,26200,27400,1000,15460,0,0,0.0,0,0,0,0,0,0,0
19950303,27700,28400,27600,28400,1000,22800,0,0,0.0,0,0,0,0,0,0,0
19950304,28700,29000,28200,29000,600,16490,0,0,0.0,0,0,0,0,0,0,0
19950306,29000,29200,28700,29200,200,11760,0,0,0.0,0,0,0,0,0,0,0
19950307,28300,29300,28300,29000,200,9020,0,0,0.0,0,0,0,0,0,0,0
19950308,28300,29000,28300,28400,600,19920,0,0,0.0,0,0,0,0,0,0,0
19950309,28600,29400,28500,29400,1000,37430,0,0,0.0,0,0,0,0,0,0,0
19950310,28400,30300,28400,29800,400,33420,0,0,0.0,0,0,0,0,0,0,0
19950311,28900,30000,28900,29900,100,15470,0,0,0.0,0,0,0,0,0,0,0
19950313,30000,30000,29500,29700,200,12310,0,0,0.0,0,0,0,0,0,0,0
19950314,29700,30200,29700,30000,300,25610,0,0,0.0,0,0,0,0,0,0,0
19950315,30000,30000,29500,30000,0,9160,0,0,0.0,0,0,0,0,0,0,0
19950316,29600,30800,29600,30500,500,35760,0,0,0.0,0,0,0,0,0,0,0
19950317,30500,31200,30500,30800,300,54460,0,0,0.0,0,0,0,0,0,0,0
19950318,31000,31200,30400,30500,300,8620,0,0,0.0,0,0,0,0,0,0,0
19950320,30500,31000,30300,30500,0,15980,0,0,0.0,0,0,0,0,0,0,0
19950321,30100,30500,30100,30300,200,10690,0,0,0.0,0,0,0,0,0,0,0
19950322,29800,30300,29200,29300,1000,9800,0,0,0.0,0,0,0,0,0,0,0
19950323,29300,30000,29300,30000,700,6600,0,0,0.0,0,0,0,0,0,0,0
19950324,29800,30600,29800,30600,600,20410,0,0,0.0,0,0,0,0,0,0,0
19950325,30600,30700,30100,30200,400,24310,0,0,0.0,0,0,0,0,0,0,0
19950327,30700,30700,30000,30000,200,17100,0,0,0.0,0,0,0,0,0,0,0
19950328,29600,31300,29600,30500,500,47240,0,0,0.0,0,0,0,0,0,0,0
19950329,30500,30500,30100,30300,200,5590,0,0,0.0,0,0,0,0,0,0,0
19950330,30100,30700,30100,30500,200,12280,0,0,0.0,0,0,0,0,0,0,0
19950331,30500,30700,29900,30700,200,26050,0,0,0.0,0,0,0,0,0,0,0
19950401,30800,31500,30800,31500,800,33930,0,0,0.0,0,0,0,0,0,0,0
19950403,31000,31500,30600,31500,0,22300,0,0,0.0,0,0,0,0,0,0,0
19950404,31200,31200,30500,30700,800,32810,0,0,0.0,0,0,0,0,0,0,0
19950406,30000,30900,30000,30900,200,36670,0,0,0.0,0,0,0,0,0,0,0
19950407,30500,32000,30500,30600,300,32450,0,0,0.0,0,0,0,0,0,0,0
19950408,30700,30900,30500,30600,0,30090,0,0,0.0,0,0,0,0,0,0,0
19950410,30900,31500,30800,31000,400,88570,0,0,0.0,0,0,0,0,0,0,0
19950411,31100,31100,30500,30800,200,14000,0,0,0.0,0,0,0,0,0,0,0
19950412,30800,31100,30700,30700,100,35450,0,0,0.0,0,0,0,0,0,0,0
19950413,31000,31300,30800,31000,300,79500,0,0,0.0,0,0,0,0,0,0,0
19950414,31300,31700,31000,31600,600,62520,0,0,0.0,0,0,0,0,0,0,0
19950415,31900,32400,31600,31600,0,108850,0,0,0.0,0,0,0,0,0,0,0
19950417,31700,31900,31400,31500,100,19070,0,0,0.0,0,0,0,0,0,0,0
19950418,31400,31400,30200,30500,1000,83570,0,0,0.0,0,0,0,0,0,0,0
19950419,30500,31000,30300,30600,100,45670,0,0,0.0,0,0,0,0,0,0,0
19950420,30400,30700,30300,30400,200,31300,0,0,0.0,0,0,0,0,0,0,0
19950421,30400,30600,29700,30000,400,21280,0,0,0.0,0,0,0,0,0,0,0
19950422,30000,30000,29100,29500,500,13470,0,0,0.0,0,0,0,0,0,0,0
19950424,29500,29500,29100,29100,400,15070,0,0,0.0,0,0,0,0,0,0,0
19950425,28900,30800,28600,30800,1700,28130,0,0,0.0,0,0,0,0,0,0,0
19950426,29100,30100,29100,30000,800,22140,0,0,0.0,0,0,0,0,0,0,0
19950427,30000,30300,29700,29900,100,49430,0,0,0.0,0,0,0,0,0,0,0
19950428,30000,30500,29800,30500,600,40200,0,0,0.0,0,0,0,0,0,0,0
19950429,30400,30500,29800,30500,0,20840,0,0,0.0,0,0,0,0,0,0,0
19950502,30100,30700,30100,30500,0,24170,0,0,0.0,0,0,0,0,0,0,0
19950503,30500,31700,30500,31600,1100,126210,0,0,0.0,0,0,0,0,0,0,0
19950504,31600,31800,30800,30800,800,83290,0,0,0.0,0,0,0,0,0,0,0
19950506,31000,31600,31000,31500,700,38350,0,0,0.0,0,0,0,0,0,0,0
19950508,31300,31500,31300,31400,100,51860,0,0,0.0,0,0,0,0,0,0,0
19950509,31200,31200,30500,31000,400,9260,0,0,0.0,0,0,0,0,0,0,0
19950510,30700,31200,30500,30600,400,26880,0,0,0.0,0,0,0,0,0,0,0
19950511,30100,30900,30100,30900,300,14680,0,0,0.0,0,0,0,0,0,0,0
19950512,30600,31000,30600,30800,100,41190,0,0,0.0,0,0,0,0,0,0,0
19950513,31000,31100,30400,30400,400,8280,0,0,0.0,0,0,0,0,0,0,0
19950515,30400,30500,30000,30000,400,14180,0,0,0.0,0,0,0,0,0,0,0
19950516,29500,30000,29500,29800,200,12760,0,0,0.0,0,0,0,0,0,0,0
19950517,29800,29900,29500,29600,200,12970,0,0,0.0,0,0,0,0,0,0,0
19950518,29300,29500,29200,29200,400,10610,0,0,0.0,0,0,0,0,0,0,0
19950519,29200,29300,29000,29200,0,10850,0,0,0.0,0,0,0,0,0,0,0
19950520,29000,29300,28800,29100,100,11520,0,0,0.0,0,0,0,0,0,0,0
19950522,29000,29000,28800,28900,200,8290,0,0,0.0,0,0,0,0,0,0,0
19950523,28800,29300,28700,28700,200,9860,0,0,0.0,0,0,0,0,0,0,0
19950524,28800,28800,27500,28600,100,27010,0,0,0.0,0,0,0,0,0,0,0
19950525,28600,30000,28300,30000,1400,28780,0,0,0.0,0,0,0,0,0,0,0
19950526,29700,29900,29200,29600,400,23980,0,0,0.0,0,0,0,0,0,0,0
19950527,29100,29600,28900,29000,600,7610,0,0,0.0,0,0,0,0,0,0,0
19950529,30500,30500,29500,30100,1100,25740,0,0,0.0,0,0,0,0,0,0,0
19950530,30100,30100,29500,30000,100,12930,0,0,0.0,0,0,0,0,0,0,0
19950531,29900,30000,29500,30000,0,28430,0,0,0.0,0,0,0,0,0,0,0
19950601,30000,30000,29600,30000,0,33750,0,0,0.0,0,0,0,0,0,0,0
19950602,29300,29900,29300,29800,500,14150,0,0,0.0,0,0,0,0,0,0,0
19950603,30000,30000,29700,30000,200,5430,0,0,0.0,0,0,0,0,0,0,0
19950605,30000,30300,29800,29900,100,8340,0,0,0.0,0,0,0,0,0,0,0
19950607,29500,30000,29500,29900,0,13190,0,0,0.0,0,0,0,0,0,0,0
19950608,29900,30100,29600,29700,200,6290,0,0,0.0,0,0,0,0,0,0,0
19950609,30300,30300,29700,29700,0,26500,0,0,0.0,0,0,0,0,0,0,0
19950610,29000,30000,29000,29500,200,210,0,0,0.0,0,0,0,0,0,0,0
19950612,29600,29800,29300,29400,100,3070,0,0,0.0,0,0,0,0,0,0,0
19950613,29500,29700,29100,29600,200,9470,0,0,0.0,0,0,0,0,0,0,0
19950614,29400,29900,29400,29900,300,31110,0,0,0.0,0,0,0,0,0,0,0
19950615,30000,30700,29700,30300,400,74500,0,0,0.0,0,0,0,0,0,0,0
19950616,30000,30600,30000,30300,0,27550,0,0,0.0,0,0,0,0,0,0,0
19950617,30400,30500,30100,30300,0,10060,0,0,0.0,0,0,0,0,0,0,0
19950619,30500,31200,30400,31000,700,21020,0,0,0.0,0,0,0,0,0,0,0
19950620,31000,31200,30700,30900,100,17150,0,0,0.0,0,0,0,0,0,0,0
19950621,30600,31000,30600,30600,300,6580,0,0,0.0,0,0,0,0,0,0,0
19950622,30600,30700,30300,30600,0,13150,0,0,0.0,0,0,0,0,0,0,0
19950623,30300,30400,30000,30400,200,6960,0,0,0.0,0,0,0,0,0,0,0
19950624,30400,30600,30200,30200,200,11830,0,0,0.0,0,0,0,0,0,0,0
19950626,30300,30500,30200,30400,200,10760,0,0,0.0,0,0,0,0,0,0,0
19950628,29900,30900,29900,30700,300,20860,0,0,0.0,0,0,0,0,0,0,0
19950629,31200,31300,30800,31100,400,41500,0,0,0.0,0,0,0,0,0,0,0
19950630,31100,31700,31100,31700,600,60910,0,0,0.0,0,0,0,0,0,0,0
19950701,32400,32400,31700,32000,300,190980,0,0,0.0,0,0,0,0,0,0,0
19950703,31900,32000,31500,31700,300,51650,0,0,0.0,0,0,0,0,0,0,0
19950704,32000,32300,31600,31900,200,80810,0,0,0.0,0,0,0,0,0,0,0
19950705,32000,32500,32000,32200,300,103430,0,0,0.0,0,0,0,0,0,0,0
19950706,28000,28400,27600,28300,1400,54030,0,0,0.0,0,0,0,0,0,0,0
19950707,28800,28900,28500,28700,400,29930,0,0,0.0,0,0,0,0,0,0,0
19950708,28700,29500,28000,29000,300,66830,0,0,0.0,0,0,0,0,0,0,0
19950710,29400,29500,28700,28800,200,138730,0,0,0.0,0,0,0,0,0,0,0
19950711,28800,28800,27800,28000,800,78310,0,0,0.0,0,0,0,0,0,0,0
19950712,29600,29600,28200,28500,500,128120,0,0,0.0,0,0,0,0,0,0,0
19950713,29000,29000,28100,28200,300,68300,0,0,0.0,0,0,0,0,0,0,0
19950714,28200,28200,27600,28100,100,100530,0,0,0.0,0,0,0,0,0,0,0
19950715,28000,28400,27800,28000,100,23590,0,0,0.0,0,0,0,0,0,0,0
19950718,28300,28300,27600,27800,200,33770,0,0,0.0,0,0,0,0,0,0,0
19950719,27500,28200,27500,28000,200,34360,0,0,0.0,0,0,0,0,0,0,0
19950720,28000,28100,27600,27800,200,28150,0,0,0.0,0,0,0,0,0,0,0
19950721,27800,29000,27600,28300,500,45770,0,0,0.0,0,0,0,0,0,0,0
19950722,27000,28400,27000,28100,200,15300,0,0,0.0,0,0,0,0,0,0,0
19950724,28100,28400,28000,28000,100,17890,0,0,0.0,0,0,0,0,0,0,0
19950725,28100,28300,27600,28000,0,25130,0,0,0.0,0,0,0,0,0,0,0
19950726,28000,28300,27700,28000,0,26830,0,0,0.0,0,0,0,0,0,0,0
19950727,28000,28000,27700,27700,300,36260,0,0,0.0,0,0,0,0,0,0,0
19950728,27700,27700,27200,27500,200,10300,0,0,0.0,0,0,0,0,0,0,0
19950729,27400,27500,27000,27300,200,6220,0,0,0.0,0,0,0,0,0,0,0
19950731,27000,27800,27000,27700,400,16680,0,0,0.0,0,0,0,0,0,0,0
19950801,26100,28100,26100,28000,300,20460,0,0,0.0,0,0,0,0,0,0,0
19950802,28000,28000,27200,27600,400,8030,0,0,0.0,0,0,0,0,0,0,0
19950803,27700,28700,27600,27800,200,218560,0,0,0.0,0,0,0,0,0,0,0
19950804,28000,28300,27500,27700,100,46260,0,0,0.0,0,0,0,0,0,0,0
19950805,28000,28000,27200,27600,100,51040,0,0,0.0,0,0,0,0,0,0,0
19950807,27200,27600,27200,27500,100,26820,0,0,0.0,0,0,0,0,0,0,0
19950808,27200,29000,27200,27700,200,123310,0,0,0.0,0,0,0,0,0,0,0
19950809,28300,28800,27400,27900,200,157800,0,0,0.0,0,0,0,0,0,0,0
19950810,28400,28400,27400,27400,500,49700,0,0,0.0,0,0,0,0,0,0,0
19950811,27400,27600,26100,26100,1300,63670,0,0,0.0,0,0,0,0,0,0,0
19950812,26100,26500,26000,26000,100,21370,0,0,0.0,0,0,0,0,0,0,0
19950814,26000,26400,26000,26400,400,29220,0,0,0.0,0,0,0,0,0,0,0
19950816,26600,26900,26400,26400,0,20310,0,0,0.0,0,0,0,0,0,0,0
19950817,26400,26500,25700,26000,400,27180,0,0,0.0,0,0,0,0,0,0,0
19950818,26200,26500,26000,26000,0,30240,0,0,0.0,0,0,0,0,0,0,0
19950819,26100,26200,26000,26000,0,17270,0,0,0.0,0,0,0,0,0,0,0
19950821,25500,26100,25200,25500,500,15010,0,0,0.0,0,0,0,0,0,0,0
19950822,25700,25700,25200,25500,0,26390,0,0,0.0,0,0,0,0,0,0,0
19950823,25500,26000,25500,26000,500,37170,0,0,0.0,0,0,0,0,0,0,0
19950824,26100,26400,25800,26400,400,47530,0,0,0.0,0,0,0,0,0,0,0
19950825,26600,26700,26100,26700,300,17830,0,0,0.0,0,0,0,0,0,0,0
