date,open,high,low,close,volume
20180810,26500,26500,25500,26050,353218
20180809,26600,26850,26300,26500,280295
20180808,26750,26950,26450,26700,286901
20180807,26400,26550,25700,26550,178803
20180806,26550,26800,26250,26500,191148
20180803,26100,26700,25950,26550,408210
20180802,25800,26600,25800,26150,380984
20180801,26350,26900,25800,25850,374736
20180731,26100,26800,25900,26350,511087
20180730,25100,26200,25100,25900,254906
20180727,25050,25750,25050,25450,202049
20180726,23550,25350,23200,25050,936794
20180725,23450,24000,23050,23100,397724
20180724,24450,24450,22600,23450,836602
20180723,23000,24750,23000,24450,523394
20180720,24050,24200,23000,23300,854114
20180719,24100,24350,23800,24050,321234
20180718,24950,25050,23900,24050,840619
20180717,25300,25400,24500,24950,742034
20180716,25300,25750,25050,25300,253015
20180713,25300,25600,25100,25450,339900
20180712,25500,25550,25100,25250,431791
20180711,25600,25650,25200,25550,277876
20180710,26500,27000,25900,25950,339530
20180709,26100,26700,25850,26450,336862
20180706,24900,26700,24900,26350,754100
20180705,25100,25450,24450,24850,266115
20180704,25150,25550,24900,25300,241134
20180703,25400,25950,24900,25350,310143
20180702,26850,27250,25300,25400,553030
20180629,26750,27200,26150,27000,498154
20180628,25900,26750,25650,26500,361297
20180627,26250,27200,25250,25600,656754
20180626,25850,27000,25750,26600,617159
20180625,24850,26300,24800,26300,647872
20180622,23800,25050,23550,25050,489856
20180621,24000,24700,23650,23850,292631
20180620,23450,24350,23450,24050,344870
20180619,24200,24950,23450,23550,801434
20180618,25850,25900,23800,24350,901451
20180615,26500,26850,25550,25850,915597
20180614,27800,27800,26000,26150,2570168
20180612,28150,28150,27100,27700,650768
20180611,26450,28050,26400,27900,1202754
20180608,27300,27450,26600,26600,280443
20180607,27300,27400,26950,27100,359169
20180605,27250,27300,26600,27250,360243
20180604,26900,27250,26650,27050,305405
20180601,26900,27150,26700,26850,307752
20180531,26900,27400,26400,27150,620209
20180530,26200,26950,26000,26250,600767
20180529,26550,26800,26200,26700,505610
20180528,27100,27300,26150,26900,990835
20180525,26600,27850,26400,27550,1068534
20180524,26800,26900,26350,26650,285044
20180523,27400,27450,26750,27000,332995
20180521,27050,27500,26750,27300,410279
20180518,26300,27300,26300,27000,657150
20180517,26950,27100,26250,26300,398721
20180516,27100,27600,26050,26450,613920
20180515,27000,27550,26300,27050,753450
20180514,26100,27150,25950,27000,720489
20180511,26300,26350,25700,25900,297451
20180510,26100,26550,25800,26200,577593
20180509,25600,25800,24650,25350,302198
20180508,25550,26450,25250,25600,625394
20180504,24500,25550,24450,25200,590159
20180503,24200,24800,24050,24400,324633
20180502,23500,24650,22800,24200,808335
20180430,25150,25200,23050,24000,1256428
20180427,25400,25500,24800,25200,306067
20180426,25100,26100,25050,25400,502597
20180425,26000,26050,24750,25000,654020
20180424,26100,26400,25550,26350,321953
20180423,26500,26800,25850,26050,639105
20180420,27100,27100,26300,26850,373945
20180419,27000,27650,26700,26900,538486
20180418,26500,27000,26050,26850,432483
20180417,27000,27050,26000,26300,520217
20180416,27800,27850,26600,26800,423915
20180413,27900,27900,27150,27600,332445
20180412,27250,27900,27150,27650,691979
20180411,27800,28150,26600,26650,561122
20180410,27000,27800,25850,27450,790234
20180409,27300,27550,26600,27200,634433
20180406,27750,28600,27550,27900,942782
20180405,26300,27900,26100,27450,1298023
20180404,25500,26500,25250,25600,799954
20180403,25900,26150,25100,25400,1033372
20180402,27150,27400,25950,26600,1180914
20180330,28300,28450,26950,27600,887019
20180329,28300,28300,27100,27950,685283
20180328,28200,28850,27600,28000,819856
20180327,29000,29850,28200,28750,1282125
20180326,28350,29550,28100,29000,1581600
20180323,26950,30550,26300,28200,4431638
20180322,27600,28150,26700,27250,1134410
20180321,27200,27550,26600,27200,720831
20180320,25350,26750,25300,26650,1204514
20180319,25750,25850,25050,25300,408384
20180316,26500,26700,25900,26050,534923
20180315,25000,26750,24600,26750,1052395
20180314,26650,26800,25100,25400,1142877
20180313,28350,28400,26000,27150,1340094
20180312,27150,27900,27150,27650,455958
20180309,27400,28250,26650,27050,1003745
20180308,26650,27350,26500,26900,817981
20180307,26350,28500,25550,26350,1482881
20180306,24200,26150,24150,26100,1267727
20180305,25000,25050,23650,23650,497179
20180302,24550,24900,24200,24550,529671
20180228,25100,26100,24400,25000,733648
20180227,25300,25600,24350,24950,604300
20180226,25000,26300,23800,24950,961537
20180223,22900,25200,22900,24500,1670749
20180222,23000,23550,22150,22750,1109215
20180221,21600,22600,21100,22600,730556
20180220,21850,22550,21000,21300,639380
20180219,20800,22150,20450,21850,858005
20180214,19000,20100,18950,20050,306984
20180213,19700,19700,18850,18950,410507
20180212,21050,21050,19150,19500,1020228
20180209,20500,21000,20050,20600,632150
20180208,21050,21900,20300,21450,964180
20180207,22950,23000,20750,20900,686588
20180206,20800,23200,20400,22000,1303247
20180205,22550,23200,22000,22000,789143
20180202,22900,24500,22550,23350,928458
20180201,24600,24600,23050,23450,689135
20180131,23250,24350,22100,24250,1368908
20180130,23200,24500,22850,23750,1859129
20180129,22000,22500,21600,22450,953737
20180126,21250,22550,21200,21650,1234474
20180125,19800,21350,19700,21150,1587988
20180124,19500,20000,19500,19800,769987
20180123,19650,19700,18800,19500,678050
20180122,18400,19500,18400,19400,1091237
20180119,17950,18400,17550,18100,244982
20180118,18400,18400,17600,17950,247380
20180117,19000,19000,17850,18150,728905
20180116,19200,19350,18350,19000,637656
20180115,17600,19200,17500,19100,1839224
20180112,16300,17550,16200,17300,905957
20180111,15750,16300,15750,15900,325226
20180110,15200,16450,15200,15900,426655
20180109,15800,15850,15200,15400,264053
20180108,16600,16600,15700,15900,284641
20180105,16600,16900,16200,16550,244282
20180104,17850,17850,16450,16500,526458
20180103,15450,17250,15350,17200,819973
20180102,14000,15400,13950,15350,382063
20171228,14150,14450,13900,13900,293878
20171227,14700,14750,13800,14050,402003
20171226,15200,15600,15000,15000,158344
20171222,14950,15100,14650,15100,128975
20171221,15000,15050,14600,14800,274353
20171220,15850,15900,15150,15200,343135
20171219,16500,16500,15850,15850,245977
20171218,16500,16600,16300,16450,130777
20171215,16900,17100,16500,16500,251933
20171214,17100,17200,16850,16900,177794
20171213,17100,17250,17050,17100,202687
20171212,17200,17400,17050,17100,107428
20171211,17100,17450,17000,17200,230005
20171208,17700,17750,17000,17100,233066
20171207,17700,18100,16950,17700,607045
20171206,17800,18100,16850,17700,692204
20171205,18250,18500,18000,18200,281997
20171204,17900,18300,17650,18200,340460
20171201,18100,18150,17600,17950,318965
20171130,17450,18250,17350,17950,997827
20171129,17000,17250,16750,17150,318148
20171128,17200,17450,16800,16800,540717
20171127,17700,17800,17300,17300,453551
20171124,17900,17900,17350,17400,483290
20171123,18650,18800,17900,17900,528601
20171122,17700,18750,17100,18400,759302
20171121,17900,17900,17600,17750,341039
20171120,18500,18550,17900,18000,400363
20171117,18400,18550,18100,18300,282594
20171116,18300,18550,18050,18350,398934
20171115,18850,18850,17800,18450,857023
20171114,19150,19200,18400,18850,696946
20171113,20350,20500,18950,19150,909247
20171110,20950,21350,19400,19750,1264200
20171109,21100,24650,20550,21000,4000619
20171108,18900,20850,18550,20500,2632812
20171107,18200,18900,17800,18800,972138
20171106,16700,18400,16650,18000,1427696
20171103,17550,17800,16850,17000,970801
20171102,18400,18650,17400,17700,950594
20171101,18350,19250,17950,18200,1362536
20171031,18800,19200,18200,18350,1872129
20171030,22400,22400,15700,19400,11060393
20171027,44800,44800,44800,44800,0
20171026,44800,44800,44800,44800,0
20171025,44800,44800,44800,44800,0
20171024,44800,44800,44800,44800,0
20171023,44800,44800,44800,44800,0
20171020,44800,44800,44800,44800,0
20171019,44800,44800,44800,44800,0
20171018,44800,44800,44800,44800,0
20171017,44800,44800,44800,44800,0
20171016,44800,44800,44800,44800,0
20171013,44800,44800,44800,44800,0
20171012,44800,44800,44800,44800,0
20171011,44800,44800,44800,44800,0
20171010,44800,44800,44800,44800,0
20170929,44800,44800,44800,44800,0
20170928,44800,44800,44800,44800,0
20170927,44800,44800,44800,44800,0
20170926,44800,44800,44800,44800,0
20170925,44800,44800,44800,44800,0
20170922,44800,44800,44800,44800,0
20170921,44800,44800,44800,44800,0
20170920,44800,44800,44800,44800,0
20170919,44800,44800,44800,44800,0
20170918,44800,44800,44800,44800,0
20170915,44800,44800,44800,44800,0
20170914,44800,44800,44800,44800,0
20170913,44800,44800,44800,44800,0
20170912,44800,44800,44800,44800,0
20170911,44800,44800,44800,44800,0
20170908,44800,44800,44800,44800,0
20170907,44800,44800,44800,44800,0
20170906,44800,44800,44800,44800,0
20170905,44800,44800,44800,44800,0
20170904,44800,44800,44800,44800,0
20170901,44800,44800,44800,44800,0
20170831,44800,44800,44800,44800,0
20170830,44800,44800,44800,44800,0
20170829,44800,44800,44800,44800,0
20170828,44800,44800,44800,44800,0
20170825,44800,44800,44800,44800,0
20170824,44800,44800,44800,44800,0
20170823,44800,44800,44800,44800,0
20170822,44800,44800,44800,44800,0
20170821,44800,44800,44800,44800,0
20170818,44800,44800,44800,44800,0
20170817,44800,44800,44800,44800,0
20170816,44800,44800,44800,44800,0
20170814,44800,44800,44800,44800,0
20170811,44800,44800,44800,44800,0
20170810,44800,44800,44800,44800,0
20170809,44800,44800,44800,44800,0
20170808,44800,44800,44800,44800,0
20170807,44800,44800,44800,44800,0
20170804,44800,44800,44800,44800,0
20170803,44800,44800,44800,44800,0
20170802,44800,44800,44800,44800,0
20170801,44800,44800,44800,44800,0
20170731,44800,44800,44800,44800,0
20170728,44800,44800,44800,44800,0
20170727,44800,44800,44800,44800,0
20170726,44800,44800,44800,44800,0
20170725,44800,44800,44800,44800,0
20170724,44800,44800,44800,44800,0
20170721,44800,44800,44800,44800,0
20170720,44800,44800,44800,44800,0
20170719,44800,44800,44800,44800,0
20170718,44800,44800,44800,44800,0
20170717,44800,44800,44800,44800,0
20170714,44800,44800,44800,44800,0
20170713,44800,44800,44800,44800,0
20170712,44800,44800,44800,44800,0
20170711,44800,44800,44800,44800,0
20170710,44800,44800,44800,44800,0
20170707,44800,44800,44800,44800,0
20170706,44800,44800,44800,44800,0
20170705,44800,44800,44800,44800,0
20170704,44800,44800,44800,44800,0
20170703,44800,44800,44800,44800,0
20170630,44800,44800,44800,44800,0
20170629,44800,44800,44800,44800,0
20170628,44800,44800,44800,44800,0
20170627,44800,44800,44800,44800,0
20170626,44800,44800,44800,44800,0
20170623,44800,44800,44800,44800,0
20170622,44800,44800,44800,44800,0
20170621,44800,44800,44800,44800,0
20170620,44800,44800,44800,44800,0
20170619,44800,44800,44800,44800,0
20170616,44800,44800,44800,44800,0
20170615,44800,44800,44800,44800,0
20170614,44800,44800,44800,44800,0
20170613,44800,44800,44800,44800,0
20170612,44800,44800,44800,44800,0
20170609,44800,44800,44800,44800,0
20170608,44800,44800,44800,44800,0
20170607,44800,44800,44800,44800,0
20170605,44800,44800,44800,44800,0
20170602,44800,44800,44800,44800,0
20170601,44800,44800,44800,44800,0
20170531,44800,44800,44800,44800,0
20170530,44800,44800,44800,44800,0
20170529,44800,44800,44800,44800,0
20170526,44800,44800,44800,44800,0
20170525,44800,44800,44800,44800,0
20170524,44800,44800,44800,44800,0
20170523,44800,44800,44800,44800,0
20170522,44800,44800,44800,44800,0
20170519,44800,44800,44800,44800,0
20170518,44800,44800,44800,44800,0
20170517,44800,44800,44800,44800,0
20170516,44800,44800,44800,44800,0
20170515,44800,44800,44800,44800,0
20170512,44800,44800,44800,44800,0
20170511,44800,44800,44800,44800,0
20170510,44800,44800,44800,44800,0
20170508,44800,44800,44800,44800,0
20170504,44800,44800,44800,44800,0
20170502,44800,44800,44800,44800,0
20170428,44800,44800,44800,44800,0
20170427,44800,44800,44800,44800,0
20170426,44800,44800,44800,44800,0
20170425,44800,44800,44800,44800,0
20170424,44800,44800,44800,44800,0
20170421,44800,44800,44800,44800,0
20170420,44800,44800,44800,44800,0
20170419,44800,44800,44800,44800,0
20170418,44800,44800,44800,44800,0
20170417,44800,44800,44800,44800,0
20170414,44800,44800,44800,44800,0
20170413,44800,44800,44800,44800,0
20170412,44800,44800,44800,44800,0
20170411,44800,44800,44800,44800,0
20170410,44800,44800,44800,44800,0
20170407,44800,44800,44800,44800,0
20170406,44800,44800,44800,44800,0
20170405,44800,44800,44800,44800,0
20170404,44800,44800,44800,44800,0
20170403,44800,44800,44800,44800,0
20170331,44800,44800,44800,44800,0
20170330,44800,44800,44800,44800,0
20170329,44800,44800,44800,44800,0
20170328,44800,44800,44800,44800,0
20170327,44800,44800,44800,44800,0
20170324,44800,44800,44800,44800,0
20170323,44800,44800,44800,44800,0
20170322,44800,44800,44800,44800,0
20170321,44800,44800,44800,44800,0
20170320,44800,44800,44800,44800,0
20170317,44800,44800,44800,44800,0
20170316,44800,44800,44800,44800,0
20170315,44800,44800,44800,44800,0
20170314,44800,44800,44800,44800,0
20170313,44800,44800,44800,44800,0
20170310,44800,44800,44800,44800,0
20170309,44800,44800,44800,44800,0
20170308,44800,44800,44800,44800,0
20170307,44800,44800,44800,44800,0
20170306,44800,44800,44800,44800,0
20170303,44800,44800,44800,44800,0
20170302,44800,44800,44800,44800,0
20170228,44800,44800,44800,44800,0
20170227,44800,44800,44800,44800,0
20170224,44800,44800,44800,44800,0
20170223,44800,44800,44800,44800,0
20170222,44800,44800,44800,44800,0
20170221,44800,44800,44800,44800,0
20170220,44800,44800,44800,44800,0
20170217,44800,44800,44800,44800,0
20170216,44800,44800,44800,44800,0
20170215,44800,44800,44800,44800,0
20170214,44800,44800,44800,44800,0
20170213,44800,44800,44800,44800,0
20170210,44800,44800,44800,44800,0
20170209,44800,44800,44800,44800,0
20170208,44800,44800,44800,44800,0
20170207,44800,44800,44800,44800,0
20170206,44800,44800,44800,44800,0
20170203,44800,44800,44800,44800,0
20170202,44800,44800,44800,44800,0
20170201,44800,44800,44800,44800,0
20170131,44800,44800,44800,44800,0
20170126,44800,44800,44800,44800,0
20170125,44800,44800,44800,44800,0
20170124,44800,44800,44800,44800,0
20170123,44800,44800,44800,44800,0
20170120,44800,44800,44800,44800,0
20170119,44800,44800,44800,44800,0
20170118,44800,44800,44800,44800,0
20170117,44800,44800,44800,44800,0
20170116,44800,44800,44800,44800,0
20170113,4480,4480,4480,4480,0
20170112,4480,4480,4480,4480,0
20170111,4480,4480,4480,4480,0
20170110,4480,4480,4480,4480,0
20170109,4480,4480,4480,4480,0
20170106,4480,4480,4480,4480,0
20170105,4480,4480,4480,4480,0
20170104,4480,4480,4480,4480,0
20170103,4480,4480,4480,4480,0
20170102,4480,4480,4480,4480,0
20161229,4480,4480,4480,4480,0
20161228,4480,4480,4480,4480,0
20161227,4480,4480,4480,4480,0
20161226,4480,4480,4480,4480,0
20161223,4480,4480,4480,4480,0
20161222,4480,4480,4480,4480,0
20161221,4480,4480,4480,4480,0
20161220,4480,4480,4480,4480,0
20161219,4480,4480,4480,4480,0
20161216,4480,4480,4480,4480,0
20161215,4480,4480,4480,4480,0
20161214,4480,4480,4480,4480,0
20161213,4480,4480,4480,4480,0
20161212,4480,4480,4480,4480,0
20161209,4480,4480,4480,4480,0
20161208,4480,4480,4480,4480,0
20161207,4480,4480,4480,4480,0
20161206,4480,4480,4480,4480,0
20161205,4480,4480,4480,4480,0
20161202,4480,4480,4480,4480,0
20161201,4480,4480,4480,4480,0
20161130,4480,4480,4480,4480,0
20161129,4480,4480,4480,4480,0
20161128,4480,4480,4480,4480,0
20161125,4480,4480,4480,4480,0
20161124,4480,4480,4480,4480,0
20161123,4480,4480,4480,4480,0
20161122,4480,4480,4480,4480,0
20161121,4480,4480,4480,4480,0
20161118,4480,4480,4480,4480,0
20161117,4480,4480,4480,4480,0
20161116,4480,4480,4480,4480,0
20161115,4480,4480,4480,4480,0
20161114,4480,4480,4480,4480,0
20161111,4480,4480,4480,4480,0
20161110,4480,4480,4480,4480,0
20161109,4480,4480,4480,4480,0
20161108,4480,4480,4480,4480,0
20161107,4480,4480,4480,4480,0
20161104,4480,4480,4480,4480,0
20161103,4480,4480,4480,4480,0
20161102,4480,4480,4480,4480,0
20161101,4480,4480,4480,4480,0
20161031,4480,4480,4480,4480,0
20161028,4480,4480,4480,4480,0
20161027,4480,4480,4480,4480,0
20161026,4480,4480,4480,4480,0
20161025,4480,4480,4480,4480,0
20161024,4480,4480,4480,4480,0
20161021,4480,4480,4480,4480,0
20161020,4480,4480,4480,4480,0
20161019,4480,4480,4480,4480,0
20161018,4480,4480,4480,4480,0
20161017,4480,4480,4480,4480,0
20161014,4480,4480,4480,4480,0
20161013,4480,4480,4480,4480,0
20161012,4480,4480,4480,4480,0
20161011,4480,4480,4480,4480,0
20161010,4480,4480,4480,4480,0
20161007,4480,4480,4480,4480,0
20161006,4480,4480,4480,4480,0
20161005,4480,4480,4480,4480,0
20161004,4480,4480,4480,4480,0
20160930,4480,4480,4480,4480,0
20160929,4480,4480,4480,4480,0
20160928,4480,4480,4480,4480,0
20160927,4480,4480,4480,4480,0
20160926,4480,4480,4480,4480,0
20160923,4480,4480,4480,4480,0
20160922,4480,4480,4480,4480,0
20160921,4480,4480,4480,4480,0
20160920,4480,4480,4480,4480,0
20160919,4480,4480,4480,4480,0
20160913,4480,4480,4480,4480,0
20160912,4480,4480,4480,4480,0
20160909,4480,4480,4480,4480,0
20160908,4480,4480,4480,4480,0
20160907,4480,4480,4480,4480,0
20160906,4480,4480,4480,4480,0
20160905,4480,4480,4480,4480,0
20160902,4480,4480,4480,4480,0
20160901,4480,4480,4480,4480,0
20160831,4480,4480,4480,4480,0
20160830,4480,4480,4480,4480,0
20160829,4480,4480,4480,4480,0
20160826,4480,4480,4480,4480,0
20160825,4480,4480,4480,4480,0
20160824,4480,4480,4480,4480,0
20160823,4480,4480,4480,4480,0
20160822,4480,4480,4480,4480,0
20160819,4480,4480,4480,4480,0
20160818,4480,4480,4480,4480,0
20160817,4480,4480,4480,4480,0
20160816,4480,4480,4480,4480,0
20160812,4480,4480,4480,4480,0
20160811,4480,4480,4480,4480,0
20160810,4480,4480,4480,4480,0
20160809,4480,4480,4480,4480,0
20160808,4480,4480,4480,4480,0
20160805,4480,4480,4480,4480,0
20160804,4480,4480,4480,4480,0
20160803,4480,4480,4480,4480,0
20160802,4480,4480,4480,4480,0
20160801,4480,4480,4480,4480,0
20160729,4480,4480,4480,4480,0
20160728,4480,4480,4480,4480,0
20160727,4480,4480,4480,4480,0
20160726,4480,4480,4480,4480,0
20160725,4480,4480,4480,4480,0
20160722,4480,4480,4480,4480,0
20160721,4480,4480,4480,4480,0
20160720,4480,4480,4480,4480,0
20160719,4480,4480,4480,4480,0
20160718,4480,4480,4480,4480,0
20160715,4480,4480,4480,4480,0
20160714,4475,4540,4385,4480,914742
20160713,4380,4625,4375,4510,1780024
20160712,4395,4430,4330,4370,483332
20160711,4270,4430,4255,4345,628938
20160708,4300,4315,4200,4255,641422
20160707,4220,4405,4220,4300,733499
20160706,4280,4450,4185,4235,916600
20160705,4290,4330,4255,4280,426232
20160704,4190,4300,4180,4285,617345
20160701,4165,4265,4165,4210,543507
20160630,4240,4740,4090,4230,3746031
20160629,4085,4215,4070,4215,723792
20160628,3970,4110,3895,4080,616701
20160627,3965,3980,3840,3975,1152265
20160624,4300,4340,4005,4085,1967459
20160623,4200,4370,4145,4260,982289
20160622,4060,4275,4055,4215,1183403
20160621,4140,4140,4065,4080,550792
20160620,4120,4170,4060,4095,1047424
20160617,4115,4160,4080,4140,758059
20160616,4245,4250,4050,4075,2459741
20160615,4420,4530,4380,4380,1440676
20160614,4680,4765,4530,4610,682047
20160613,4800,4800,4650,4680,1135923
20160610,4810,4920,4755,4865,1762344
20160609,5000,5080,4680,4725,3991682
20160608,4755,4910,4715,4820,2077773
20160607,4755,4900,4715,4885,1840819
20160603,4590,4840,4580,4705,1800036
20160602,4715,4935,4590,4610,2624200
20160601,4850,4870,4510,4575,2957669
20160531,4300,5230,4295,4890,10969065
20160530,4370,4370,4230,4290,953717
20160527,4505,4510,4345,4365,1063788
20160526,4400,4565,4400,4515,1003481
20160525,4380,4435,4360,4390,760920
20160524,4515,4525,4355,4355,678441
20160523,4565,4625,4470,4510,771205
20160520,4580,4700,4465,4560,855009
20160519,4715,4735,4530,4575,1217851
20160518,4715,4800,4685,4730,575114
20160517,4925,4945,4730,4755,1030558
20160516,4825,5130,4700,4945,833091
20160513,5000,5010,4810,4855,837207
20160512,4810,5030,4800,4990,826091
20160511,4940,4950,4855,4915,677385
20160510,4840,4945,4840,4905,678523
20160509,4950,4955,4770,4825,1976727
20160504,5300,5360,5100,5100,1849073
20160503,5430,5580,5370,5400,1280028
20160502,5570,5590,5330,5430,1176197
20160429,5480,5690,5410,5520,4296939
20160428,5320,5390,5180,5210,901037
20160427,5240,5370,5190,5320,1155493
20160426,4965,5290,4965,5150,1597523
20160425,5150,5200,4930,5080,1925495
20160422,5220,5310,5160,5300,1048706
20160421,5230,5380,5110,5310,1592194
20160420,5470,5530,5260,5270,1020334
20160419,5490,5630,5400,5440,1314903
20160418,5400,5460,5270,5400,1169425
20160415,5660,5670,5480,5520,1194450
20160414,5370,5680,5350,5680,2811328
20160412,5250,5680,5160,5320,3527369
20160411,5260,5390,5160,5200,1842633
20160408,4850,5160,4785,5060,2162046
20160407,4765,4950,4750,4845,967744
20160406,4895,4895,4720,4765,1016894
20160405,4900,4975,4820,4895,836080
20160404,5040,5080,4885,4920,1160812
20160401,5090,5100,5000,5030,750715
20160331,5150,5240,5030,5070,1054253
20160330,5240,5260,5120,5150,1086063
20160329,5150,5430,5130,5270,795327
20160328,5140,5240,5100,5210,626031
20160325,5350,5350,5130,5180,1425600
20160324,5160,5500,5050,5360,2184758
20160323,5590,5660,5400,5400,1701853
20160322,5510,5740,5410,5640,1203945
20160321,5700,5700,5450,5500,1268958
20160318,5720,5730,5560,5700,1171194
20160317,5700,5750,5610,5620,1170205
20160316,5890,5890,5510,5610,1961721
20160315,6000,6000,5760,5820,2016890
20160314,6050,6150,5930,6010,1831655
20160311,6220,6300,5960,6120,2546897
20160310,5930,6310,5910,6180,6268226
20160309,5450,5970,5370,5870,6325377
20160308,5700,5920,5320,5550,11066739
20160307,5450,6350,5290,6040,12756797
20160304,4905,5340,4900,5290,4490965
20160303,4440,5350,4440,4870,8484995
20160302,4285,4460,4275,4440,1086217
20160229,4375,4385,4250,4255,988665
20160226,4445,4445,4385,4400,420688
20160225,4500,4510,4410,4420,632756
20160224,4480,4580,4430,4495,595911
20160223,4550,4565,4455,4490,530721
20160222,4480,4575,4400,4505,674270
20160219,4440,4535,4440,4475,583690
20160218,4465,4560,4415,4440,982751
20160217,4475,4490,4280,4370,1480194
20160216,4370,4780,4255,4545,2344167
20160215,4250,4415,4240,4330,1091602
20160212,4120,4430,4060,4180,1424897
20160211,4015,4265,4005,4160,747458
20160205,4240,4335,4180,4270,814940
20160204,4070,4265,4025,4210,1304115
20160203,4200,4200,3980,4045,1566899
20160202,4100,4970,4025,4265,5626241
20160201,4205,4230,4095,4105,843998
20160129,4105,4280,4070,4195,1702811
20160128,4000,4095,3900,4060,1146358
20160127,4000,4090,3965,3980,1148566
20160126,4160,4165,3940,3960,2217982
20160125,4535,4535,3830,4165,5379895
20160122,4515,4635,4510,4595,845525
20160121,4410,4645,4405,4510,1016467
20160120,4600,4680,4450,4530,1138610
20160119,4845,4850,4655,4680,1195295
20160118,4675,4815,4670,4805,640384
20160115,4880,4925,4680,4710,1027773
20160114,4745,4835,4675,4800,1070041
20160113,4800,4925,4800,4845,982868
20160112,5030,5030,4800,4815,791319
20160111,5110,5120,4925,4940,1034129
20160108,4800,5200,4700,5200,1825875
20160107,4940,5020,4830,4845,1026799
20160106,4980,5040,4950,4955,1019931
20160105,4995,5090,4995,5010,690790
20160104,5060,5090,4985,4995,673636
20151230,5140,5140,5060,5070,642218
20151229,5130,5160,5090,5140,649490
20151228,5270,5290,5150,5150,782018
20151224,5240,5270,5180,5240,684235
20151223,5210,5310,5130,5160,911491
20151222,5180,5230,5110,5110,827525
20151221,5200,5240,5150,5200,583835
20151218,5130,5270,5080,5230,680266
20151217,5240,5310,5130,5190,547034
20151216,5100,5260,5090,5200,867568
20151215,5100,5160,4970,5080,992174
